City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
168,Comodoro Rivadavia,AR,2023-01-16 16:04:53,-45.8667,-67.5,67.05,43,66,9.08
169,Jasper,US,2023-01-16 16:04:54,37.2001,-94.3502,63.45,60,20,18.41
170,Nikolskoye,RU,2023-01-16 16:04:54,59.7035,30.7861,37.29,88,94,12.08
171,Nishihara,JP,2023-01-16 16:04:55,26.1842,127.7558,60.08,67,75,10.36
172,Preston,GB,2023-01-16 16:04:55,53.7667,-2.7167,38.32,74,20,2.3
173,Totness,SR,2023-01-16 16:04:56,5.8833,-56.3167,79.2,79,17,10.49
174,Cairns,AU,2023-01-16 16:04:56,-16.9167,145.7667,79.07,100,40,0.0
175,Marawi,PH,2023-01-16 16:04:57,7.9986,124.2928,69.73,96,100,0.96
176,Santa Rosa,PH,2023-01-16 16:04:57,14.3122,121.1114,79.09,78,57,12.26
177,Arraial Do Cabo,BR,2023-01-16 16:04:58,-22.9661,-42.0278,84.06,61,0,20.71
178,Curaca,BR,2023-01-16 16:04:58,-8.9903,-39.9094,90.18,31,100,8.32
179,Piet Retief,ZA,2023-01-16 16:04:59,-27.0071,30.8132,73.63,48,73,7.49
180,Chokurdakh,RU,2023-01-16 16:04:59,70.6333,147.9167,-23.12,95,53,12.93
181,Pevek,RU,2023-01-16 16:04:59,69.7008,170.3133,-26.91,96,100,0.58
182,Flinders,AU,2023-01-16 16:05:00,-34.5833,150.8552,68.18,84,90,4.0
183,Horsham,GB,2023-01-16 16:05:00,51.064,-0.3272,40.3,76,20,18.41
184,Preobrazheniye,RU,2023-01-16 16:05:01,42.9019,133.9064,8.19,59,2,7.2
185,Abu Samrah,SY,2023-01-16 16:05:01,35.3029,37.1841,53.08,66,94,5.14
186,Muroto,JP,2023-01-16 16:05:02,33.2833,134.15,47.08,77,49,20.67
187,Altamira,BR,2023-01-16 16:02:34,-3.2033,-52.2064,87.35,56,87,1.66
188,Ahar,IR,2023-01-16 16:06:04,38.4774,47.0699,26.82,90,100,4.85
189,Katsuura,JP,2023-01-16 16:06:05,35.1333,140.3,45.36,65,100,8.88
190,Hay River,CA,2023-01-16 16:06:05,60.8156,-115.7999,-6.11,99,91,3.98
191,Castro,BR,2023-01-16 16:06:06,-24.7911,-50.0119,80.13,64,53,3.22
192,Vanavara,RU,2023-01-16 16:06:07,60.34,102.2797,-32.94,97,100,3.85
193,Vardo,NO,2023-01-16 16:06:07,70.3705,31.1107,35.58,75,20,24.16
194,Nanortalik,GL,2023-01-16 16:06:08,60.1432,-45.2371,12.06,57,38,25.12
195,Stornoway,GB,2023-01-16 16:06:08,58.2093,-6.3865,34.03,83,40,9.22
196,Port Lincoln,AU,2023-01-16 16:06:09,-34.7333,135.8667,70.5,68,61,9.44
197,Hualmay,PE,2023-01-16 16:06:09,-11.0964,-77.6139,73.9,69,72,9.35
198,Bontang,ID,2023-01-16 16:06:10,0.1333,117.5,80.62,81,69,4.27
199,Portland,US,2023-01-16 16:02:15,45.5234,-122.6762,42.84,94,75,4.61
200,Bowen,AU,2023-01-16 16:06:11,-20.0167,148.2333,78.1,88,100,7.11
201,Ostrowiec Swietokrzyski,PL,2023-01-16 16:06:11,50.9294,21.3853,39.09,97,100,11.7
202,Leningradskiy,RU,2023-01-16 16:06:12,69.3833,178.4167,-34.11,98,46,5.06
203,Yucaipa,US,2023-01-16 16:02:46,34.0336,-117.0431,50.76,94,100,7.0
204,Mandera,KE,2023-01-16 16:06:13,3.9366,41.867,88.39,19,9,10.18
205,Mangrol,IN,2023-01-16 16:06:13,21.1167,70.1167,67.14,32,0,11.14
206,Alice Springs,AU,2023-01-16 16:01:38,-23.7,133.8833,76.55,65,10,3.44
207,Sabla,NG,2023-01-16 16:06:14,12.7525,4.7077,87.85,11,28,12.26
208,Oliver,CA,2023-01-16 16:06:14,49.1831,-119.5524,40.78,99,100,2.24
209,Geraldton,AU,2023-01-16 16:06:15,-28.7667,114.6,64.81,68,100,16.11
210,Axim,GH,2023-01-16 16:06:16,4.8699,-2.2405,84.51,64,65,11.5
211,Luorong,CN,2023-01-16 16:06:16,24.4058,109.6086,44.2,43,100,9.57
212,Korla,CN,2023-01-16 16:06:17,41.7597,86.1469,5.09,92,53,2.51
213,Varnamo,SE,2023-01-16 16:06:17,57.186,14.04,36.27,76,100,10.2
214,Sao Filipe,CV,2023-01-16 16:06:18,14.8961,-24.4956,78.91,54,100,12.19
215,Tiksi,RU,2023-01-16 16:06:19,71.6872,128.8694,-24.36,100,100,6.87
216,Severo-Kurilsk,RU,2023-01-16 16:06:19,50.6789,156.125,15.39,61,95,6.29
217,Zhigansk,RU,2023-01-16 16:06:20,66.7697,123.3711,-53.07,99,93,3.71
218,Gat,IL,2023-01-16 16:06:20,31.61,34.7642,59.81,8,100,6.08
219,Kathu,TH,2023-01-16 16:06:21,7.9178,98.3332,83.7,96,99,9.15
220,Jamestown,US,2023-01-16 16:06:21,42.097,-79.2353,35.24,61,0,6.91
221,Gravdal,NO,2023-01-16 16:06:22,68.1214,13.5031,28.29,93,40,4.56
222,Codrington,AU,2023-01-16 16:06:22,-38.2667,141.9667,60.69,76,0,5.53
223,Praia Da Vitoria,PT,2023-01-16 16:06:23,38.7333,-27.0667,60.76,73,26,14.52
224,Dunedin,NZ,2023-01-16 16:06:24,-45.8742,170.5036,60.8,80,55,4.0
225,Thinadhoo,MV,2023-01-16 16:06:24,0.5333,72.9333,80.02,67,41,2.84
226,Bac Lieu,VN,2023-01-16 16:06:25,9.285,105.7244,76.73,70,19,11.99
227,Keroka,KE,2023-01-16 16:06:25,-0.7758,34.9453,63.79,54,91,2.98
228,Saint-Philippe,RE,2023-01-16 16:06:26,-21.3585,55.7679,80.19,81,100,12.71
229,Norman Wells,CA,2023-01-16 16:06:26,65.282,-126.8329,-17.99,98,95,4.9
230,Dutse,NG,2023-01-16 16:06:27,11.7594,9.3392,83.79,13,58,10.18
231,Hasaki,JP,2023-01-16 16:06:27,35.7333,140.8333,36.0,52,100,15.23
232,Denpasar,ID,2023-01-16 16:04:19,-8.65,115.2167,78.93,85,100,5.32
233,Kifri,IQ,2023-01-16 16:06:28,34.6959,44.9661,54.25,63,3,3.89
234,Yiyang,CN,2023-01-16 16:06:29,28.5892,112.3283,37.67,47,98,3.58
235,Oum Hadjer,TD,2023-01-16 16:07:29,13.2954,19.6966,86.88,14,49,5.41
236,Tabas,IR,2023-01-16 16:07:30,33.5959,56.9244,47.32,36,4,4.85
237,Domoszlo,HU,2023-01-16 16:07:30,47.8333,20.1167,39.79,91,100,9.01
238,Chegdomyn,RU,2023-01-16 16:07:31,51.1167,133.0167,-31.14,99,95,1.52
239,Hof,DE,2023-01-16 16:07:32,50.3167,11.9167,39.45,73,40,14.0
240,Port Elizabeth,ZA,2023-01-16 16:07:32,-33.918,25.5701,79.11,94,69,13.0
241,Kununurra,AU,2023-01-16 16:07:33,-15.7667,128.7333,76.98,94,40,5.75
242,Karuzi,BI,2023-01-16 16:07:34,-3.125,30.1333,64.38,86,93,2.3
243,Mamburao,PH,2023-01-16 16:07:35,13.25,120.6667,75.54,83,98,7.9
244,Fairbanks,US,2023-01-16 16:02:38,64.8378,-147.7164,-2.9,81,90,2.26
245,Komsomolskiy,UZ,2023-01-16 16:07:37,40.4272,71.7189,18.32,79,1,2.3
246,Cockburn Town,TC,2023-01-16 16:07:38,21.4612,-71.1419,74.62,51,63,6.22
247,Pisco,PE,2023-01-16 16:07:06,-13.7,-76.2167,71.65,78,0,9.22
248,Beringovskiy,RU,2023-01-16 16:07:39,63.05,179.3167,-4.29,94,100,16.89
249,Akyab,MM,2023-01-16 16:07:40,20.15,92.9,70.79,59,0,14.25
250,Labuhan,ID,2023-01-16 16:07:41,-6.8844,112.2051,76.78,89,100,8.03
251,Hami,CN,2023-01-16 16:07:41,42.8,93.45,14.41,39,28,2.8
252,Biskamzha,RU,2023-01-16 16:07:42,53.4497,89.5272,14.58,92,100,15.55
253,Charters Towers,AU,2023-01-16 16:07:42,-20.1,146.2667,72.09,96,100,7.45
254,Ifakara,TZ,2023-01-16 16:07:43,-8.1333,36.6833,74.66,92,98,0.69
255,Calama,CL,2023-01-16 16:07:43,-22.4667,-68.9333,68.49,28,0,17.27
256,Brigantine,US,2023-01-16 16:07:44,39.4101,-74.3646,40.19,43,0,14.0
257,Khalkhal,IR,2023-01-16 16:07:44,37.6189,48.5258,25.36,94,100,1.34
258,Bom Jesus,BR,2023-01-16 16:07:45,-9.0744,-44.3586,91.51,36,100,4.74
259,Kavaratti,IN,2023-01-16 16:07:45,10.5669,72.642,80.28,68,22,7.0
260,Oktyabrskiy,RU,2023-01-16 16:07:47,54.4815,53.471,-2.67,89,5,4.56
261,Camacha,PT,2023-01-16 16:06:59,33.0833,-16.3333,60.22,59,40,12.66
262,Meulaboh,ID,2023-01-16 16:07:20,4.1363,96.1285,77.22,88,100,5.7
263,Sembe,CG,2023-01-16 16:07:48,1.6481,14.5806,86.09,34,94,3.04
264,Dasuya,IN,2023-01-16 16:07:49,31.8183,75.6597,47.25,80,0,2.62
265,Mutoko,ZW,2023-01-16 16:07:49,-17.397,32.2268,68.16,84,71,7.85
266,Jeremie,HT,2023-01-16 16:07:49,18.65,-74.1167,77.13,59,0,8.3
267,Hagenow,DE,2023-01-16 16:07:48,53.4333,11.1833,40.37,72,100,15.93
268,Gloggnitz,AT,2023-01-16 16:07:51,47.6749,15.9389,33.94,79,86,5.39
269,Buta,CD,2023-01-16 16:07:51,2.7858,24.73,89.71,27,89,1.28
270,Northam,GB,2023-01-16 16:07:52,51.0333,-4.2167,40.6,71,16,9.62
271,Port-Gentil,GA,2023-01-16 16:07:52,-0.7193,8.7815,85.96,70,40,6.91
272,Dhidhdhoo,MV,2023-01-16 16:07:54,6.8833,73.1,80.29,71,64,11.25
273,Hit,IQ,2023-01-16 16:07:54,33.6416,42.8251,55.87,67,0,6.15
274,Natal,BR,2023-01-16 16:07:55,-5.795,-35.2094,88.45,51,40,16.11
275,Saint-Pierre,RE,2023-01-16 16:07:55,-21.3393,55.4781,80.28,69,0,23.02
276,Maceio,BR,2023-01-16 16:07:56,-9.6658,-35.7353,87.24,58,75,12.66
277,Acapulco,MX,2023-01-16 16:04:05,16.8634,-99.8901,80.42,69,0,3.44
278,Rodrigues Alves,BR,2023-01-16 16:07:57,-7.738,-72.6509,85.48,57,100,3.29
279,Youghal,IE,2023-01-16 16:08:57,51.95,-7.8506,36.61,75,95,5.64
280,Taltal,CL,2023-01-16 16:08:58,-25.4,-70.4833,70.65,66,23,7.49
281,Ekhabi,RU,2023-01-16 16:08:59,53.5102,142.9671,-34.62,100,81,4.68
282,Chapais,CA,2023-01-16 16:08:59,49.7834,-74.8492,20.52,73,42,5.48
283,Vilcun,CL,2023-01-16 16:09:00,-38.65,-72.2333,65.14,24,100,5.57
284,Nouadhibou,MR,2023-01-16 16:09:00,20.931,-17.0347,72.63,47,61,10.38
285,Navoi,UZ,2023-01-16 16:09:01,40.0844,65.3792,8.08,85,0,4.61
286,Nemuro,JP,2023-01-16 16:09:02,43.3236,145.575,24.31,65,100,23.78
287,Los Llanos De Aridane,ES,2023-01-16 16:09:03,28.6585,-17.9182,64.13,77,75,13.0
288,Kirakira,SB,2023-01-16 16:09:03,-10.4544,161.9205,79.61,84,99,4.88
289,Salinas,US,2023-01-16 16:07:09,36.6777,-121.6555,49.5,85,100,9.22
290,Kodiak,US,2023-01-16 16:09:04,57.79,-152.4072,36.91,93,100,12.66
291,Moville,US,2023-01-16 16:09:05,42.4889,-96.0725,33.89,99,100,8.81
292,Mnogovershinnyy,RU,2023-01-16 16:09:06,53.9353,139.9242,-34.2,94,14,3.91
293,Arona,ES,2023-01-16 16:09:06,28.0996,-16.681,67.12,54,20,24.16
294,Chazuta,PE,2023-01-16 16:09:07,-6.5742,-76.1367,79.65,49,100,1.05
295,Hokitika,NZ,2023-01-16 16:09:07,-42.7167,170.9667,58.68,91,10,3.4
296,Bumba,CD,2023-01-16 16:09:08,2.1833,22.4667,91.87,29,70,2.19
